"","strain","bio_rep","rep","life_span","status"
"1","CB4856","1",1,NA,0
"2","CB4856","1",2,NA,0
"3","CB4856","1",3,26.5,1
"4","CB4856","1",4,19,1
"5","CB4856","1",5,15,1
"6","CB4856","1",6,17,1
"7","CB4856","1",7,15,1
"8","CB4856","1",8,15,1
"9","CB4856","1",9,15,1
"10","CB4856","1",10,17,1
"11","CB4856","1",11,15,1
"12","CB4856","1",12,26.5,1
"13","CB4856","1",13,22,1
"14","CB4856","1",14,11.5,1
"15","CB4856","1",15,26.5,1
"16","CB4856","1",16,19,1
"17","CB4856","1",17,22,1
"18","CB4856","1",18,17,1
"19","CB4856","1",19,NA,0
"20","CB4856","1",20,15,1
"21","CX11314","1",1,NA,0
"22","CX11314","1",2,NA,0
"23","CX11314","1",3,11.5,1
"24","CX11314","1",4,11.5,1
"25","CX11314","1",5,22,1
"26","CX11314","1",6,19,1
"27","CX11314","1",7,26.5,1
"28","CX11314","1",8,19,1
"29","CX11314","1",9,11.5,1
"30","CX11314","1",10,22,1
"31","CX11314","1",11,17,1
"32","CX11314","1",12,22,1
"33","CX11314","1",13,22,1
"34","CX11314","1",14,NA,0
"35","CX11314","1",15,17,1
"36","CX11314","1",16,19,1
"37","CX11314","1",17,22,1
"38","CX11314","1",18,19,1
"39","CX11314","1",19,17,1
"40","CX11314","1",20,NA,0
"41","DL238","1",1,NA,0
"42","DL238","1",2,NA,0
"43","DL238","1",3,19,1
"44","DL238","1",4,19,1
"45","DL238","1",5,26.5,1
"46","DL238","1",6,15,1
"47","DL238","1",7,19,1
"48","DL238","1",8,15,1
"49","DL238","1",9,NA,0
"50","DL238","1",10,NA,0
"51","DL238","1",11,26.5,1
"52","DL238","1",12,17,1
"53","DL238","1",13,19,1
"54","DL238","1",14,22,1
"55","DL238","1",15,22,1
"56","DL238","1",16,NA,0
"57","DL238","1",17,NA,0
"58","DL238","1",18,NA,0
"59","DL238","1",19,19,1
"60","DL238","1",20,NA,0
"61","ED3017","1",1,19,1
"62","ED3017","1",2,13,1
"63","ED3017","1",3,11.5,1
"64","ED3017","1",4,22,1
"65","ED3017","1",5,19,1
"66","ED3017","1",6,15,1
"67","ED3017","1",7,NA,0
"68","ED3017","1",8,17,1
"69","ED3017","1",9,19,1
"70","ED3017","1",10,22,1
"71","ED3017","1",11,19,1
"72","ED3017","1",12,22,1
"73","ED3017","1",13,NA,0
"74","ED3017","1",14,22,1
"75","ED3017","1",15,22,1
"76","ED3017","1",16,17,1
"77","ED3017","1",17,22,1
"78","ED3017","1",18,17,1
"79","ED3017","1",19,15,1
"80","ED3017","1",20,17,1
"81","EG4725","1",1,26.5,1
"82","EG4725","1",2,22,1
"83","EG4725","1",3,11.5,1
"84","EG4725","1",4,19,1
"85","EG4725","1",5,15,1
"86","EG4725","1",6,19,1
"87","EG4725","1",7,NA,0
"88","EG4725","1",8,15,1
"89","EG4725","1",9,11.5,1
"90","EG4725","1",10,15,1
"91","EG4725","1",11,17,1
"92","EG4725","1",12,13,1
"93","EG4725","1",13,15,1
"94","EG4725","1",14,15,1
"95","EG4725","1",15,NA,0
"96","EG4725","1",16,17,1
"97","EG4725","1",17,26.5,1
"98","EG4725","1",18,17,1
"99","EG4725","1",19,15,1
"100","EG4725","1",20,17,1
"101","JT11398","1",1,15,1
"102","JT11398","1",2,22,1
"103","JT11398","1",3,NA,0
"104","JT11398","1",4,19,1
"105","JT11398","1",5,19,1
"106","JT11398","1",6,19,1
"107","JT11398","1",7,19,1
"108","JT11398","1",8,22,1
"109","JT11398","1",9,17,1
"110","JT11398","1",10,19,1
"111","JT11398","1",11,17,1
"112","JT11398","1",12,19,1
"113","JT11398","1",13,19,1
"114","JT11398","1",14,22,1
"115","JT11398","1",15,15,1
"116","JT11398","1",16,26.5,1
"117","JT11398","1",17,19,1
"118","JT11398","1",18,19,1
"119","JT11398","1",19,19,1
"120","JT11398","1",20,22,1
"121","JU258","1",1,17,1
"122","JU258","1",2,19,1
"123","JU258","1",3,17,1
"124","JU258","1",4,19,1
"125","JU258","1",5,15,1
"126","JU258","1",6,19,1
"127","JU258","1",7,NA,0
"128","JU258","1",8,19,1
"129","JU258","1",9,19,1
"130","JU258","1",10,NA,0
"131","JU258","1",11,13,1
"132","JU258","1",12,13,1
"133","JU258","1",13,15,1
"134","JU258","1",14,NA,0
"135","JU258","1",15,22,1
"136","JU258","1",16,13,1
"137","JU258","1",17,17,1
"138","JU258","1",18,17,1
"139","JU258","1",19,13,1
"140","JU258","1",20,NA,0
"141","JU775","1",1,30,1
"142","JU775","1",2,13,1
"143","JU775","1",3,13,1
"144","JU775","1",4,15,1
"145","JU775","1",5,26.5,1
"146","JU775","1",6,22,1
"147","JU775","1",7,15,1
"148","JU775","1",8,26.5,1
"149","JU775","1",9,NA,0
"150","JU775","1",10,26.5,1
"151","JU775","1",11,19,1
"152","JU775","1",12,26.5,1
"153","JU775","1",13,26.5,1
"154","JU775","1",14,26.5,1
"155","JU775","1",15,22,1
"156","JU775","1",16,19,1
"157","JU775","1",17,22,1
"158","JU775","1",18,13,1
"159","JU775","1",19,15,1
"160","JU775","1",20,NA,0
"161","LKC34","1",1,19,1
"162","LKC34","1",2,19,1
"163","LKC34","1",3,11.5,1
"164","LKC34","1",4,26.5,1
"165","LKC34","1",5,19,1
"166","LKC34","1",6,11.5,1
"167","LKC34","1",7,17,1
"168","LKC34","1",8,26.5,1
"169","LKC34","1",9,15,1
"170","LKC34","1",10,13,1
"171","LKC34","1",11,17,1
"172","LKC34","1",12,33.5,1
"173","LKC34","1",13,19,1
"174","LKC34","1",14,19,1
"175","LKC34","1",15,13,1
"176","LKC34","1",16,17,1
"177","LKC34","1",17,13,1
"178","LKC34","1",18,15,1
"179","LKC34","1",19,17,1
"180","LKC34","1",20,26.5,1
"181","MY16","1",1,15,1
"182","MY16","1",2,26.5,1
"183","MY16","1",3,15,1
"184","MY16","1",4,NA,0
"185","MY16","1",5,19,1
"186","MY16","1",6,19,1
"187","MY16","1",7,26.5,1
"188","MY16","1",8,26.5,1
"189","MY16","1",9,26.5,1
"190","MY16","1",10,19,1
"191","MY16","1",11,19,1
"192","MY16","1",12,26.5,1
"193","MY16","1",13,NA,0
"194","MY16","1",14,19,1
"195","MY16","1",15,19,1
"196","MY16","1",16,22,1
"197","MY16","1",17,NA,0
"198","MY16","1",18,NA,0
"199","MY16","1",19,15,1
"200","MY16","1",20,13,1
"201","MY23","1",1,NA,0
"202","MY23","1",2,22,1
"203","MY23","1",3,15,1
"204","MY23","1",4,26.5,1
"205","MY23","1",5,15,1
"206","MY23","1",6,15,1
"207","MY23","1",7,NA,0
"208","MY23","1",8,19,1
"209","MY23","1",9,15,1
"210","MY23","1",10,19,1
"211","MY23","1",11,19,1
"212","MY23","1",12,19,1
"213","MY23","1",13,15,1
"214","MY23","1",14,13,1
"215","MY23","1",15,NA,0
"216","MY23","1",16,15,1
"217","MY23","1",17,19,1
"218","MY23","1",18,13,1
"219","MY23","1",19,17,1
"220","MY23","1",20,13,1
"221","N2","1",1,NA,0
"222","N2","1",2,NA,0
"223","N2","1",3,19,1
"224","N2","1",4,26.5,1
"225","N2","1",5,26.5,1
"226","N2","1",6,26.5,1
"227","N2","1",7,15,1
"228","N2","1",8,13,1
"229","N2","1",9,19,1
"230","N2","1",10,22,1
"231","N2","1",11,26.5,1
"232","N2","1",12,13,1
"233","N2","1",13,15,1
"234","N2","1",14,17,1
"235","N2","1",15,17,1
"236","N2","1",16,22,1
"237","N2","1",17,15,1
"238","N2","1",18,15,1
"239","N2","1",19,15,1
"240","N2","1",20,15,1
"241","CB4856","2",1,21,1
"242","CB4856","2",2,18,1
"243","CB4856","2",3,18,1
"244","CB4856","2",4,18,1
"245","CB4856","2",5,21,1
"246","CB4856","2",6,18,1
"247","CB4856","2",7,24,1
"248","CB4856","2",8,18,1
"249","CB4856","2",9,18,1
"250","CB4856","2",10,18,1
"251","CB4856","2",11,16,1
"252","CB4856","2",12,15,1
"253","CB4856","2",13,16,1
"254","CB4856","2",14,16,1
"255","CB4856","2",15,24,1
"256","CB4856","2",16,15,1
"257","CB4856","2",17,18,1
"258","CB4856","2",18,18,1
"259","CB4856","2",19,NA,0
"260","CB4856","2",20,18,1
"261","CX11314","2",1,18,1
"262","CX11314","2",2,18,1
"263","CX11314","2",3,18,1
"264","CX11314","2",4,18,1
"265","CX11314","2",5,16,1
"266","CX11314","2",6,21,1
"267","CX11314","2",7,NA,0
"268","CX11314","2",8,16,1
"269","CX11314","2",9,16,1
"270","CX11314","2",10,16,1
"271","CX11314","2",11,18,1
"272","CX11314","2",12,18,1
"273","CX11314","2",13,21,1
"274","CX11314","2",14,NA,0
"275","CX11314","2",15,18,1
"276","CX11314","2",16,NA,0
"277","CX11314","2",17,18,1
"278","CX11314","2",18,18,1
"279","CX11314","2",19,24,1
"280","CX11314","2",20,15,1
"281","DL238","2",1,NA,0
"282","DL238","2",2,NA,0
"283","DL238","2",3,18,1
"284","DL238","2",4,18,1
"285","DL238","2",5,15,1
"286","DL238","2",6,18,1
"287","DL238","2",7,21,1
"288","DL238","2",8,NA,0
"289","DL238","2",9,16,1
"290","DL238","2",10,21,1
"291","DL238","2",11,NA,0
"292","DL238","2",12,16,1
"293","DL238","2",13,18,1
"294","DL238","2",14,14,1
"295","DL238","2",15,16,1
"296","DL238","2",16,18,1
"297","DL238","2",17,15,1
"298","DL238","2",18,15,1
"299","DL238","2",19,15,1
"300","DL238","2",20,16,1
"301","ED3017","2",1,21,1
"302","ED3017","2",2,18,1
"303","ED3017","2",3,NA,0
"304","ED3017","2",4,18,1
"305","ED3017","2",5,18,1
"306","ED3017","2",6,18,1
"307","ED3017","2",7,18,1
"308","ED3017","2",8,NA,0
"309","ED3017","2",9,18,1
"310","ED3017","2",10,18,1
"311","ED3017","2",11,24,1
"312","ED3017","2",12,18,1
"313","ED3017","2",13,18,1
"314","ED3017","2",14,18,1
"315","ED3017","2",15,14,1
"316","ED3017","2",16,18,1
"317","ED3017","2",17,NA,0
"318","ED3017","2",18,16,1
"319","ED3017","2",19,24,1
"320","ED3017","2",20,NA,0
"321","EG4725","2",1,18,1
"322","EG4725","2",2,18,1
"323","EG4725","2",3,14,1
"324","EG4725","2",4,15,1
"325","EG4725","2",5,21,1
"326","EG4725","2",6,18,1
"327","EG4725","2",7,26,1
"328","EG4725","2",8,21,1
"329","EG4725","2",9,18,1
"330","EG4725","2",10,18,1
"331","EG4725","2",11,21,1
"332","EG4725","2",12,15,1
"333","EG4725","2",13,16,1
"334","EG4725","2",14,18,1
"335","EG4725","2",15,24,1
"336","EG4725","2",16,16,1
"337","EG4725","2",17,16,1
"338","EG4725","2",18,18,1
"339","EG4725","2",19,24,1
"340","EG4725","2",20,18,1
"341","JT11398","2",1,NA,0
"342","JT11398","2",2,18,1
"343","JT11398","2",3,14,1
"344","JT11398","2",4,16,1
"345","JT11398","2",5,16,1
"346","JT11398","2",6,16,1
"347","JT11398","2",7,33,1
"348","JT11398","2",8,16,1
"349","JT11398","2",9,15,1
"350","JT11398","2",10,NA,0
"351","JT11398","2",11,15,1
"352","JT11398","2",12,14,1
"353","JT11398","2",13,14,1
"354","JT11398","2",14,18,1
"355","JT11398","2",15,24,1
"356","JT11398","2",16,18,1
"357","JT11398","2",17,18,1
"358","JT11398","2",18,18,1
"359","JT11398","2",19,33,1
"360","JT11398","2",20,16,1
"361","JU258","2",1,18,1
"362","JU258","2",2,NA,0
"363","JU258","2",3,16,1
"364","JU258","2",4,NA,0
"365","JU258","2",5,18,1
"366","JU258","2",6,18,1
"367","JU258","2",7,NA,0
"368","JU258","2",8,NA,0
"369","JU258","2",9,15,1
"370","JU258","2",10,14,1
"371","JU258","2",11,24,1
"372","JU258","2",12,NA,0
"373","JU258","2",13,NA,0
"374","JU258","2",14,15,1
"375","JU258","2",15,NA,0
"376","JU258","2",16,18,1
"377","JU258","2",17,NA,0
"378","JU258","2",18,NA,0
"379","JU258","2",19,NA,0
"380","JU258","2",20,NA,0
"381","JU775","2",1,16,1
"382","JU775","2",2,33,1
"383","JU775","2",3,21,1
"384","JU775","2",4,18,1
"385","JU775","2",5,NA,0
"386","JU775","2",6,NA,0
"387","JU775","2",7,16,1
"388","JU775","2",8,NA,0
"389","JU775","2",9,21,1
"390","JU775","2",10,15,1
"391","JU775","2",11,24,1
"392","JU775","2",12,29.5,1
"393","JU775","2",13,NA,0
"394","JU775","2",14,NA,0
"395","JU775","2",15,18,1
"396","JU775","2",16,18,1
"397","JU775","2",17,21,1
"398","JU775","2",18,NA,0
"399","JU775","2",19,NA,0
"400","JU775","2",20,NA,0
"401","LKC34","2",1,16,1
"402","LKC34","2",2,15,1
"403","LKC34","2",3,NA,0
"404","LKC34","2",4,12,1
"405","LKC34","2",5,24,1
"406","LKC34","2",6,18,1
"407","LKC34","2",7,21,1
"408","LKC34","2",8,18,1
"409","LKC34","2",9,18,1
"410","LKC34","2",10,24,1
"411","LKC34","2",11,15,1
"412","LKC34","2",12,16,1
"413","LKC34","2",13,NA,0
"414","LKC34","2",14,15,1
"415","LKC34","2",15,24,1
"416","LKC34","2",16,16,1
"417","LKC34","2",17,18,1
"418","LKC34","2",18,21,1
"419","LKC34","2",19,16,1
"420","LKC34","2",20,16,1
"421","MY16","2",1,24,1
"422","MY16","2",2,21,1
"423","MY16","2",3,21,1
"424","MY16","2",4,18,1
"425","MY16","2",5,NA,0
"426","MY16","2",6,NA,0
"427","MY16","2",7,18,1
"428","MY16","2",8,24,1
"429","MY16","2",9,21,1
"430","MY16","2",10,21,1
"431","MY16","2",11,NA,0
"432","MY16","2",12,NA,0
"433","MY16","2",13,NA,0
"434","MY16","2",14,16,1
"435","MY16","2",15,NA,0
"436","MY16","2",16,24,1
"437","MY16","2",17,NA,0
"438","MY16","2",18,16,1
"439","MY16","2",19,18,1
"440","MY16","2",20,14,1
"441","MY23","2",1,24,1
"442","MY23","2",2,21,1
"443","MY23","2",3,12,1
"444","MY23","2",4,14,1
"445","MY23","2",5,15,1
"446","MY23","2",6,15,1
"447","MY23","2",7,15,1
"448","MY23","2",8,15,1
"449","MY23","2",9,18,1
"450","MY23","2",10,18,1
"451","MY23","2",11,18,1
"452","MY23","2",12,21,1
"453","MY23","2",13,29.5,1
"454","MY23","2",14,16,1
"455","MY23","2",15,15,1
"456","MY23","2",16,24,1
"457","MY23","2",17,14,1
"458","MY23","2",18,14,1
"459","MY23","2",19,16,1
"460","MY23","2",20,16,1
"461","N2","2",1,NA,0
"462","N2","2",2,16,1
"463","N2","2",3,NA,0
"464","N2","2",4,18,1
"465","N2","2",5,21,1
"466","N2","2",6,NA,0
"467","N2","2",7,16,1
"468","N2","2",8,NA,0
"469","N2","2",9,21,1
"470","N2","2",10,NA,0
"471","N2","2",11,NA,0
"472","N2","2",12,18,1
"473","N2","2",13,18,1
"474","N2","2",14,NA,0
"475","N2","2",15,NA,0
"476","N2","2",16,NA,0
"477","N2","2",17,NA,0
"478","N2","2",18,NA,0
"479","N2","2",19,NA,0
"480","N2","2",20,NA,0
"481","CB4856","3",1,NA,0
"482","CB4856","3",2,23.5,1
"483","CB4856","3",3,12.5,1
"484","CB4856","3",4,15.5,1
"485","CB4856","3",5,12.5,1
"486","CB4856","3",6,NA,0
"487","CB4856","3",7,12.5,1
"488","CB4856","3",8,NA,0
"489","CB4856","3",9,20.5,1
"490","CB4856","3",10,NA,0
"491","CB4856","3",11,NA,0
"492","CB4856","3",12,12.5,1
"493","CB4856","3",13,20.5,1
"494","CB4856","3",14,23.5,1
"495","CB4856","3",15,12.5,1
"496","CB4856","3",16,23.5,1
"497","CB4856","3",17,9,1
"498","CB4856","3",18,12.5,1
"499","CB4856","3",19,NA,0
"500","CB4856","3",20,NA,0
"501","CX11314","3",1,23.5,1
"502","CX11314","3",2,20.5,1
"503","CX11314","3",3,12.5,1
"504","CX11314","3",4,NA,0
"505","CX11314","3",5,20.5,1
"506","CX11314","3",6,23.5,1
"507","CX11314","3",7,23.5,1
"508","CX11314","3",8,9,1
"509","CX11314","3",9,9,1
"510","CX11314","3",10,20.5,1
"511","CX11314","3",11,15.5,1
"512","CX11314","3",12,20.5,1
"513","CX11314","3",13,20.5,1
"514","CX11314","3",14,NA,0
"515","CX11314","3",15,15.5,1
"516","CX11314","3",16,20.5,1
"517","CX11314","3",17,23.5,1
"518","CX11314","3",18,NA,0
"519","CX11314","3",19,NA,0
"520","CX11314","3",20,NA,0
"521","DL238","3",1,12.5,1
"522","DL238","3",2,12.5,1
"523","DL238","3",3,NA,0
"524","DL238","3",4,23.5,1
"525","DL238","3",5,15.5,1
"526","DL238","3",6,NA,0
"527","DL238","3",7,23.5,1
"528","DL238","3",8,NA,0
"529","DL238","3",9,NA,0
"530","DL238","3",10,NA,0
"531","DL238","3",11,NA,0
"532","DL238","3",12,15.5,1
"533","DL238","3",13,NA,0
"534","DL238","3",14,15.5,1
"535","DL238","3",15,5,1
"536","DL238","3",16,NA,0
"537","DL238","3",17,NA,0
"538","DL238","3",18,NA,0
"539","DL238","3",19,9,1
"540","DL238","3",20,NA,0
"541","ED3017","3",1,20.5,1
"542","ED3017","3",2,23.5,1
"543","ED3017","3",3,23.5,1
"544","ED3017","3",4,23.5,1
"545","ED3017","3",5,23.5,1
"546","ED3017","3",6,23.5,1
"547","ED3017","3",7,23.5,1
"548","ED3017","3",8,9,1
"549","ED3017","3",9,12.5,1
"550","ED3017","3",10,NA,0
"551","ED3017","3",11,NA,0
"552","ED3017","3",12,20.5,1
"553","ED3017","3",13,NA,0
"554","ED3017","3",14,15.5,1
"555","ED3017","3",15,20.5,1
"556","ED3017","3",16,15.5,1
"557","ED3017","3",17,23.5,1
"558","ED3017","3",18,23.5,1
"559","ED3017","3",19,15.5,1
"560","ED3017","3",20,20.5,1
"561","EG4725","3",1,23.5,1
"562","EG4725","3",2,20.5,1
"563","EG4725","3",3,NA,0
"564","EG4725","3",4,23.5,1
"565","EG4725","3",5,15.5,1
"566","EG4725","3",6,15.5,1
"567","EG4725","3",7,23.5,1
"568","EG4725","3",8,NA,0
"569","EG4725","3",9,NA,0
"570","EG4725","3",10,9,1
"571","EG4725","3",11,15.5,1
"572","EG4725","3",12,20.5,1
"573","EG4725","3",13,NA,0
"574","EG4725","3",14,12.5,1
"575","EG4725","3",15,NA,0
"576","EG4725","3",16,NA,0
"577","EG4725","3",17,NA,0
"578","EG4725","3",18,NA,0
"579","EG4725","3",19,NA,0
"580","EG4725","3",20,NA,0
"581","JT11398","3",1,23.5,1
"582","JT11398","3",2,20.5,1
"583","JT11398","3",3,9,1
"584","JT11398","3",4,9,1
"585","JT11398","3",5,12.5,1
"586","JT11398","3",6,23.5,1
"587","JT11398","3",7,NA,0
"588","JT11398","3",8,23.5,1
"589","JT11398","3",9,12.5,1
"590","JT11398","3",10,12.5,1
"591","JT11398","3",11,23.5,1
"592","JT11398","3",12,23.5,1
"593","JT11398","3",13,20.5,1
"594","JT11398","3",14,12.5,1
"595","JT11398","3",15,12.5,1
"596","JT11398","3",16,23.5,1
"597","JT11398","3",17,NA,0
"598","JT11398","3",18,23.5,1
"599","JT11398","3",19,NA,0
"600","JT11398","3",20,15.5,1
"601","JU258","3",1,9,1
"602","JU258","3",2,5,1
"603","JU258","3",3,5,1
"604","JU258","3",4,12.5,1
"605","JU258","3",5,9,1
"606","JU258","3",6,NA,0
"607","JU258","3",7,NA,0
"608","JU258","3",8,NA,0
"609","JU258","3",9,NA,0
"610","JU258","3",10,15.5,1
"611","JU258","3",11,9,1
"612","JU258","3",12,NA,0
"613","JU258","3",13,23.5,1
"614","JU258","3",14,NA,0
"615","JU258","3",15,12.5,1
"616","JU258","3",16,NA,0
"617","JU258","3",17,NA,0
"618","JU258","3",18,NA,0
"619","JU258","3",19,12.5,1
"620","JU258","3",20,9,1
"621","JU775","3",1,20.5,1
"622","JU775","3",2,12.5,1
"623","JU775","3",3,20.5,1
"624","JU775","3",4,15.5,1
"625","JU775","3",5,9,1
"626","JU775","3",6,23.5,1
"627","JU775","3",7,23.5,1
"628","JU775","3",8,20.5,1
"629","JU775","3",9,9,1
"630","JU775","3",10,12.5,1
"631","JU775","3",11,NA,0
"632","JU775","3",12,23.5,1
"633","JU775","3",13,NA,0
"634","JU775","3",14,15.5,1
"635","JU775","3",15,20.5,1
"636","JU775","3",16,23.5,1
"637","JU775","3",17,23.5,1
"638","JU775","3",18,NA,0
"639","JU775","3",19,NA,0
"640","JU775","3",20,NA,0
"641","LKC34","3",1,15.5,1
"642","LKC34","3",2,NA,0
"643","LKC34","3",3,23.5,1
"644","LKC34","3",4,15.5,1
"645","LKC34","3",5,NA,0
"646","LKC34","3",6,20.5,1
"647","LKC34","3",7,23.5,1
"648","LKC34","3",8,15.5,1
"649","LKC34","3",9,NA,0
"650","LKC34","3",10,20.5,1
"651","LKC34","3",11,NA,0
"652","LKC34","3",12,12.5,1
"653","LKC34","3",13,12.5,1
"654","LKC34","3",14,NA,0
"655","LKC34","3",15,NA,0
"656","LKC34","3",16,12.5,1
"657","LKC34","3",17,23.5,1
"658","LKC34","3",18,12.5,1
"659","LKC34","3",19,NA,0
"660","LKC34","3",20,12.5,1
"661","MY16","3",1,12.5,1
"662","MY16","3",2,23.5,1
"663","MY16","3",3,20.5,1
"664","MY16","3",4,15.5,1
"665","MY16","3",5,15.5,1
"666","MY16","3",6,NA,0
"667","MY16","3",7,20.5,1
"668","MY16","3",8,15.5,1
"669","MY16","3",9,15.5,1
"670","MY16","3",10,12.5,1
"671","MY16","3",11,12.5,1
"672","MY16","3",12,12.5,1
"673","MY16","3",13,12.5,1
"674","MY16","3",14,20.5,1
"675","MY16","3",15,NA,0
"676","MY16","3",16,12.5,1
"677","MY16","3",17,12.5,1
"678","MY16","3",18,9,1
"679","MY16","3",19,20.5,1
"680","MY16","3",20,20.5,1
"681","MY23","3",1,20.5,1
"682","MY23","3",2,NA,0
"683","MY23","3",3,23.5,1
"684","MY23","3",4,20.5,1
"685","MY23","3",5,23.5,1
"686","MY23","3",6,NA,0
"687","MY23","3",7,NA,0
"688","MY23","3",8,NA,0
"689","MY23","3",9,15.5,1
"690","MY23","3",10,15.5,1
"691","MY23","3",11,20.5,1
"692","MY23","3",12,20.5,1
"693","MY23","3",13,20.5,1
"694","MY23","3",14,23.5,1
"695","MY23","3",15,20.5,1
"696","MY23","3",16,23.5,1
"697","MY23","3",17,NA,0
"698","MY23","3",18,20.5,1
"699","MY23","3",19,15.5,1
"700","MY23","3",20,15.5,1
"701","N2","3",1,12.5,1
"702","N2","3",2,12.5,1
"703","N2","3",3,12.5,1
"704","N2","3",4,12.5,1
"705","N2","3",5,15.5,1
"706","N2","3",6,12.5,1
"707","N2","3",7,15.5,1
"708","N2","3",8,12.5,1
"709","N2","3",9,NA,0
"710","N2","3",10,12.5,1
"711","N2","3",11,NA,0
"712","N2","3",12,20.5,1
"713","N2","3",13,12.5,1
"714","N2","3",14,20.5,1
"715","N2","3",15,9,1
"716","N2","3",16,9,1
"717","N2","3",17,12.5,1
"718","N2","3",18,9,1
"719","N2","3",19,NA,0
"720","N2","3",20,12.5,1
"721","CB4856","4",1,9.5,1
"722","CB4856","4",2,NA,0
"723","CB4856","4",3,NA,0
"724","CB4856","4",4,7.5,1
"725","CB4856","4",5,12.5,1
"726","CB4856","4",6,NA,0
"727","CB4856","4",7,NA,0
"728","CB4856","4",8,10,1
"729","CB4856","4",9,14,1
"730","CB4856","4",10,10.5,1
"731","CB4856","4",11,9,1
