rand_ID,strain,bleach_wave,conc embryo/uL,num_of_worms_after_bleach,number_of_worms_estimated_on_6cm_plate,Vol to add for 1000,wormcamp_plate_num,well,notes
44,N2_4,4,1.16,1082,300,1000,1,A01,
44,N2_4,4,1.16,1082,300,1000,1,A02,
44,N2_4,4,1.16,1082,300,1000,1,A03,
59,JU1652,3,0.23,632,1000,ALL,1,A04,
49,NIC231,3,0.33,957,1000,ALL,1,A05,
107,GXW1,3,0.16,576,150,ALL,1,A06,
35,NIC526,3,0.5,1400,1000,1428.571429,1,B01,
43,NIC528,3,0.85,2000,1000,1000,1,B02,
34,JU2526,3,2.3,2000,1000,1000,1,B03,
9,JU1395,3,0.16,500,1000,ALL,1,B04,
25,NIC262,3,0.46,1380,1000,1449.275362,1,B05,
12,NIC258,3,0.83,1660,1000,1204.819277,1,B06,
42,JU1491,3,0.43,1204,1000,1661.129568,1,C01,
19,JU397,3,0.46,1702,1000,1175.088132,1,C02,
41,WN2002,1,2.2,2000,1000,1000,1,C03,
20,JU561,3,0.46,1265,1000,1581.027668,1,C04,
23,QX1792,3,0.6,2160,1000,925.9259259,1,C05,
52,EG4724,3,0.36,900,1000,ALL,1,C06,
4,JU642,3,1.7,2000,1000,1000,1,D01,
11,JU2513,2,1.2,2000,1000,1000,1,D02,
85,QX1791,3,0.6,2040,300,980.3921569,1,D03,
18,JU1212,2,1.5,2000,1000,1000,1,D04,
1,WN2001,3,0.3,900,1000,ALL,1,D05,
6,NIC529,3,0.23,641,1000,ALL,1,D06,
44,N2_4,4,1.16,1082,300,1000,2,A01,
44,N2_4,4,1.16,1082,300,1000,2,A02,
44,N2_4,4,1.16,1082,300,1000,2,A03,
107,GXW1,3,0.16,576,150,ALL,2,A04,
85,QX1791,3,0.6,2040,300,980.3921569,2,A05,
59,JU1652,3,0.23,632,1000,ALL,2,A06,
1,WN2001,3,0.3,900,1000,ALL,2,B01,
20,JU561,3,0.46,1265,1000,1581.027668,2,B02,
43,NIC528,3,0.85,2000,1000,1000,2,B03,
9,JU1395,3,0.16,500,1000,ALL,2,B04,
11,JU2513,2,1.2,2000,1000,1000,2,B05,
18,JU1212,2,1.5,2000,1000,1000,2,B06,
4,JU642,3,1.7,2000,1000,1000,2,C01,
6,NIC529,3,0.23,641,1000,ALL,2,C02,
42,JU1491,3,0.43,1204,1000,1661.129568,2,C03,
52,EG4724,3,0.36,900,1000,ALL,2,C04,
19,JU397,3,0.46,1702,1000,1175.088132,2,C05,
41,WN2002,1,2.2,2000,1000,1000,2,C06,
34,JU2526,3,2.3,2000,1000,1000,2,D01,
49,NIC231,3,0.33,957,1000,ALL,2,D02,
35,NIC526,3,0.5,1400,1000,1428.571429,2,D03,
12,NIC258,3,0.83,1660,1000,1204.819277,2,D04,
23,QX1792,3,0.6,2160,1000,925.9259259,2,D05,
25,NIC262,3,0.46,1380,1000,1449.275362,2,D06,
44,N2_4,4,1.16,1082,300,1000,3,A01,
44,N2_4,4,1.16,1082,300,1000,3,A02,
44,N2_4,4,1.16,1082,300,1000,3,A03,
9,JU1395,3,0.16,500,1000,ALL,3,A04,
42,JU1491,3,0.43,1204,1000,1661.129568,3,A05,
35,NIC526,3,0.5,1400,1000,1428.571429,3,A06,
4,JU642,3,1.7,2000,1000,1000,3,B01,
23,QX1792,3,0.6,2160,1000,925.9259259,3,B02,
25,NIC262,3,0.46,1380,1000,1449.275362,3,B03,
49,NIC231,3,0.33,957,1000,ALL,3,B04,
6,NIC529,3,0.23,641,1000,ALL,3,B05,
1,WN2001,3,0.3,900,1000,ALL,3,B06,
59,JU1652,3,0.23,632,1000,ALL,3,C01,
20,JU561,3,0.46,1265,1000,1581.027668,3,C02,
85,QX1791,3,0.6,2040,300,980.3921569,3,C03,
18,JU1212,2,1.5,2000,1000,1000,3,C04,
19,JU397,3,0.46,1702,1000,1175.088132,3,C05,
12,NIC258,3,0.83,1660,1000,1204.819277,3,C06,
11,JU2513,2,1.2,2000,1000,1000,3,D01,
43,NIC528,3,0.85,2000,1000,1000,3,D02,
41,WN2002,1,2.2,2000,1000,1000,3,D03,
52,EG4724,3,0.36,900,1000,ALL,3,D04,
34,JU2526,3,2.3,2000,1000,1000,3,D05,
107,GXW1,3,0.16,576,150,ALL,3,D06,
44,N2_4,4,1.16,1082,300,1000,4,A01,
44,N2_4,4,1.16,1082,300,1000,4,A02,
44,N2_4,4,1.16,1082,300,1000,4,A03,
59,JU1652,3,0.23,632,1000,ALL,4,A04,
43,NIC528,3,0.85,2000,1000,1000,4,A05,
19,JU397,3,0.46,1702,1000,1175.088132,4,A06,
34,JU2526,3,2.3,2000,1000,1000,4,B01,
25,NIC262,3,0.46,1380,1000,1449.275362,4,B02,
6,NIC529,3,0.23,641,1000,ALL,4,B03,
42,JU1491,3,0.43,1204,1000,1661.129568,4,B04,
52,EG4724,3,0.36,900,1000,ALL,4,B05,
4,JU642,3,1.7,2000,1000,1000,4,B06,
23,QX1792,3,0.6,2160,1000,925.9259259,4,C01,
11,JU2513,2,1.2,2000,1000,1000,4,C02,
18,JU1212,2,1.5,2000,1000,1000,4,C03,
41,WN2002,1,2.2,2000,1000,1000,4,C04,
85,QX1791,3,0.6,2040,300,980.3921569,4,C05,
12,NIC258,3,0.83,1660,1000,1204.819277,4,C06,
1,WN2001,3,0.3,900,1000,ALL,4,D01,
49,NIC231,3,0.33,957,1000,ALL,4,D02,
20,JU561,3,0.46,1265,1000,1581.027668,4,D03,
35,NIC526,3,0.5,1400,1000,1428.571429,4,D04,
9,JU1395,3,0.16,500,1000,ALL,4,D05,
107,GXW1,3,0.16,576,150,ALL,4,D06,
22,N2_3,4,1.16,1082,300,1000,5,A01,
22,N2_3,4,1.16,1082,300,1000,5,A02,
22,N2_3,4,1.16,1082,300,1000,5,A03,
27,ED3077,2,0.4,1200,300,1666.666667,5,A04,
40,PB303,1,2.175,2000,1000,1000,5,A05,
79,NIC251,2,0.46,1564,1000,1278.772379,5,A06,
110,N2_2,4,1.16,1082,100,1000,5,B01,
36,JU323,1,1.3,2000,1000,1000,5,B02,
76,ED3011,3,0.46,1265,1000,1581.027668,5,B03,
106,EG4946,3,1,2000,400,1000,5,B04,
66,N2_1,4,1.16,1082,50,1000,5,B05,
39,RC301,3,0.16,512,1000,ALL,5,B06,
47,ED3046,2,1,2000,150,1000,5,C01,
103,CX11262,3,0.33,1155,300,1731.601732,5,C02,
46,CX11315,3,0.3,990,100,ALL,5,C03,
105,EG4347,3,0.76,2000,300,1000,5,C04,
75,NIC259,3,0.63,1836,1000,1089.324619,5,C05,
56,QX1794,1,0.7,2100,1000,952.3809524,5,C06,
124,CX11292,3,0.03,120,50,ALL,5,D01,
70,JU1896,3,0.2,700,1000,ALL,5,D02,
17,ED3048,1,0.5,1500,1000,1333.333333,5,D03,
93,NIC268,3,0.2,600,200,ALL,5,D04,
95,JU751,3,2.4,2000,300,1000,5,D05,
108,NIC267,3,0.76,2000,300,1000,5,D06,
22,N2_3,4,1.16,1082,300,1000,6,A01,
22,N2_3,4,1.16,1082,300,1000,6,A02,
22,N2_3,4,1.16,1082,300,1000,6,A03,
70,JU1896,3,0.2,700,1000,ALL,6,A04,
103,CX11262,3,0.33,1155,300,1731.601732,6,A05,
110,N2_2,4,1.16,1082,100,1000,6,A06,
47,ED3046,2,1,2000,150,1000,6,B01,
108,NIC267,3,0.76,2000,300,1000,6,B02,
75,NIC259,3,0.63,1836,1000,1089.324619,6,B03,
66,N2_1,4,1.16,1082,50,1000,6,B04,
105,EG4347,3,0.76,2000,300,1000,6,B05,
39,RC301,3,0.16,512,1000,ALL,6,B06,
36,JU323,1,1.3,2000,1000,1000,6,C01,
56,QX1794,1,0.7,2100,1000,952.3809524,6,C02,
95,JU751,3,2.4,2000,300,1000,6,C03,
27,ED3077,2,0.4,1200,300,1666.666667,6,C04,
46,CX11315,3,0.3,990,100,ALL,6,C05,
106,EG4946,3,1,2000,400,1000,6,C06,
124,CX11292,3,0.03,120,50,ALL,6,D01,
17,ED3048,1,0.5,1500,1000,1333.333333,6,D02,
40,PB303,1,2.175,2000,1000,1000,6,D03,
93,NIC268,3,0.2,600,200,ALL,6,D04,
79,NIC251,2,0.46,1564,1000,1278.772379,6,D05,
76,ED3011,3,0.46,1265,1000,1581.027668,6,D06,
22,N2_3,4,1.16,1082,300,1000,7,A01,
22,N2_3,4,1.16,1082,300,1000,7,A02,
22,N2_3,4,1.16,1082,300,1000,7,A03,
39,RC301,3,0.16,512,1000,ALL,7,A04,
93,NIC268,3,0.2,600,200,ALL,7,A05,
124,CX11292,3,0.03,120,50,ALL,7,A06,
106,EG4946,3,1,2000,400,1000,7,B01,
103,CX11262,3,0.33,1155,300,1731.601732,7,B02,
79,NIC251,2,0.46,1564,1000,1278.772379,7,B03,
46,CX11315,3,0.3,990,100,ALL,7,B04,
76,ED3011,3,0.46,1265,1000,1581.027668,7,B05,
70,JU1896,3,0.2,700,1000,ALL,7,B06,
105,EG4347,3,0.76,2000,300,1000,7,C01,
27,ED3077,2,0.4,1200,300,1666.666667,7,C02,
56,QX1794,1,0.7,2100,1000,952.3809524,7,C03,
110,N2_2,4,1.16,1082,100,1000,7,C04,
17,ED3048,1,0.5,1500,1000,1333.333333,7,C05,
36,JU323,1,1.3,2000,1000,1000,7,C06,
40,PB303,1,2.175,2000,1000,1000,7,D01,
66,N2_1,4,1.16,1082,50,1000,7,D02,
95,JU751,3,2.4,2000,300,1000,7,D03,
47,ED3046,2,1,2000,150,1000,7,D04,
75,NIC259,3,0.63,1836,1000,1089.324619,7,D05,
108,NIC267,3,0.76,2000,300,1000,7,D06,
22,N2_3,4,1.16,1082,300,1000,8,A01,
22,N2_3,4,1.16,1082,300,1000,8,A02,
22,N2_3,4,1.16,1082,300,1000,8,A03,
56,QX1794,1,0.7,2100,1000,952.3809524,8,A04,
108,NIC267,3,0.76,2000,300,1000,8,A05,
39,RC301,3,0.16,512,1000,ALL,8,A06,
79,NIC251,2,0.46,1564,1000,1278.772379,8,B01,
110,N2_2,4,1.16,1082,100,1000,8,B02,
27,ED3077,2,0.4,1200,300,1666.666667,8,B03,
66,N2_1,4,1.16,1082,50,1000,8,B04,
46,CX11315,3,0.3,990,100,ALL,8,B05,
95,JU751,3,2.4,2000,300,1000,8,B06,
93,NIC268,3,0.2,600,200,ALL,8,C01,
76,ED3011,3,0.46,1265,1000,1581.027668,8,C02,
70,JU1896,3,0.2,700,1000,ALL,8,C03,
105,EG4347,3,0.76,2000,300,1000,8,C04,
106,EG4946,3,1,2000,400,1000,8,C05,
40,PB303,1,2.175,2000,1000,1000,8,C06,
47,ED3046,2,1,2000,150,1000,8,D01,
17,ED3048,1,0.5,1500,1000,1333.333333,8,D02,
75,NIC259,3,0.63,1836,1000,1089.324619,8,D03,
103,CX11262,3,0.33,1155,300,1731.601732,8,D04,
36,JU323,1,1.3,2000,1000,1000,8,D05,
124,CX11292,3,0.03,120,50,ALL,8,D06,
130,N2_5,4,1.16,1082,200,1000,9,A01,
NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9,A02,none
NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9,A03,none
7,NIC271,2,0.16,560,few,ALL,9,A04,
81,NIC195,2,0.75,2000,50,1000,9,A05,
91,QW947,2,0.86,2000,250,1000,9,A06,
10,NIC236,2,0.16,560,few,ALL,9,B01,none
129,NIC527,3,0.03,114,100,ALL,9,B02,
128,QG536,3,0.16,480,500,ALL,9,B03,
38,CX11276,1,1,2000,1000,1000,9,B04,
114,JU1580,2,0.13,440,1000,ALL,9,B05,
5,NIC256,1,2.3,2000,1000,1000,9,B06,
78,JU778,2,0.3,1050,100,1904.761905,9,C01,
83,QX1212,2,1.43,2000,100,1000,9,C02,
62,NIC261,1,0.86,2000,100,1000,9,C03,
94,QX1233,3,0.5,1600,200,1250,9,C04,
102,ECA252,3,0.16,533,100,ALL,9,C05,none
80,CB4932,2,0.36,1246,1000,1605.136437,9,C06,
71,QX1793,3,0.26,780,1000,ALL,9,D01,
14,NIC1,1,1.875,2000,1000,1000,9,D02,
73,MY1,1,1.75,2000,500,1000,9,D03,
28,CB4854,2,0.36,1296,300,1543.209877,9,D04,
45,QG2075,1,0.875,2000,25,1000,9,D05,
101,ECA250,3,0.53,1537,250,1301.236174,9,D06,
130,N2_5,4,1.16,1082,200,1000,10,A01,
NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10,A02,none
NA,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10,A03,none
71,QX1793,3,0.26,780,1000,ALL,10,A04,
5,NIC256,1,2.3,2000,1000,1000,10,A05,
10,NIC236,2,0.16,560,few,ALL,10,A06,none
7,NIC271,2,0.16,560,few,ALL,10,B01,
114,JU1580,2,0.13,440,1000,ALL,10,B02,
38,CX11276,1,1,2000,1000,1000,10,B03,
102,ECA252,3,0.16,533,100,ALL,10,B04,none
28,CB4854,2,0.36,1296,300,1543.209877,10,B05,
73,MY1,1,1.75,2000,500,1000,10,B06,
94,QX1233,3,0.5,1600,200,1250,10,C01,
91,QW947,2,0.86,2000,250,1000,10,C02,
81,NIC195,2,0.75,2000,50,1000,10,C03,
45,QG2075,1,0.875,2000,25,1000,10,C04,
83,QX1212,2,1.43,2000,100,1000,10,C05,
62,NIC261,1,0.86,2000,100,1000,10,C06,
80,CB4932,2,0.36,1246,1000,1605.136437,10,D01,
101,ECA250,3,0.53,1537,250,1301.236174,10,D02,
129,NIC527,3,0.03,114,100,ALL,10,D03,
14,NIC1,1,1.875,2000,1000,1000,10,D04,
