strain	wormcamp_plate_num	well	random_ID	bleach_wave	conc embryo/uL	num_of_worms_after_bleach	number_of_worms_estimated_on_6cm_plate	notes
N2_4	1	A01	44	4	1.16	1082	300	NA
N2_4	1	A02	44	4	1.16	1082	300	NA
N2_4	1	A03	44	4	1.16	1082	300	NA
JU1652	1	A04	59	3	0.23	632	1000	NA
NIC231	1	A05	49	3	0.33	957	1000	NA
GXW1	1	A06	107	3	0.16	576	150	NA
NIC526	1	B01	35	3	0.5	1400	1000	NA
NIC528	1	B02	43	3	0.85	2000	1000	NA
JU2526	1	B03	34	3	2.3	2000	1000	NA
JU1395	1	B04	9	3	0.16	500	1000	NA
NIC262	1	B05	25	3	0.46	1380	1000	NA
NIC258	1	B06	12	3	0.83	1660	1000	NA
JU1491	1	C01	42	3	0.43	1204	1000	NA
JU397	1	C02	19	3	0.46	1702	1000	NA
WN2002	1	C03	41	1	2.2	2000	1000	NA
JU561	1	C04	20	3	0.46	1265	1000	NA
QX1792	1	C05	23	3	0.6	2160	1000	NA
EG4724	1	C06	52	3	0.36	900	1000	NA
JU642	1	D01	4	3	1.7	2000	1000	NA
JU2513	1	D02	11	2	1.2	2000	1000	NA
QX1791	1	D03	85	3	0.6	2040	300	NA
JU1212	1	D04	18	2	1.5	2000	1000	NA
WN2001	1	D05	1	3	0.3	900	1000	NA
NIC529	1	D06	6	3	0.23	641	1000	NA
N2_4	2	A01	44	4	1.16	1082	300	NA
N2_4	2	A02	44	4	1.16	1082	300	NA
N2_4	2	A03	44	4	1.16	1082	300	NA
GXW1	2	A04	107	3	0.16	576	150	NA
QX1791	2	A05	85	3	0.6	2040	300	NA
JU1652	2	A06	59	3	0.23	632	1000	NA
WN2001	2	B01	1	3	0.3	900	1000	NA
JU561	2	B02	20	3	0.46	1265	1000	NA
NIC528	2	B03	43	3	0.85	2000	1000	NA
JU1395	2	B04	9	3	0.16	500	1000	NA
JU2513	2	B05	11	2	1.2	2000	1000	NA
JU1212	2	B06	18	2	1.5	2000	1000	NA
JU642	2	C01	4	3	1.7	2000	1000	NA
NIC529	2	C02	6	3	0.23	641	1000	NA
JU1491	2	C03	42	3	0.43	1204	1000	NA
EG4724	2	C04	52	3	0.36	900	1000	NA
JU397	2	C05	19	3	0.46	1702	1000	NA
WN2002	2	C06	41	1	2.2	2000	1000	NA
JU2526	2	D01	34	3	2.3	2000	1000	NA
NIC231	2	D02	49	3	0.33	957	1000	NA
NIC526	2	D03	35	3	0.5	1400	1000	NA
NIC258	2	D04	12	3	0.83	1660	1000	NA
QX1792	2	D05	23	3	0.6	2160	1000	NA
NIC262	2	D06	25	3	0.46	1380	1000	NA
N2_4	3	A01	44	4	1.16	1082	300	NA
N2_4	3	A02	44	4	1.16	1082	300	NA
N2_4	3	A03	44	4	1.16	1082	300	NA
JU1395	3	A04	9	3	0.16	500	1000	NA
JU1491	3	A05	42	3	0.43	1204	1000	NA
NIC526	3	A06	35	3	0.5	1400	1000	NA
JU642	3	B01	4	3	1.7	2000	1000	NA
QX1792	3	B02	23	3	0.6	2160	1000	NA
NIC262	3	B03	25	3	0.46	1380	1000	NA
NIC231	3	B04	49	3	0.33	957	1000	NA
NIC529	3	B05	6	3	0.23	641	1000	NA
WN2001	3	B06	1	3	0.3	900	1000	NA
JU1652	3	C01	59	3	0.23	632	1000	NA
JU561	3	C02	20	3	0.46	1265	1000	NA
QX1791	3	C03	85	3	0.6	2040	300	NA
JU1212	3	C04	18	2	1.5	2000	1000	NA
JU397	3	C05	19	3	0.46	1702	1000	NA
NIC258	3	C06	12	3	0.83	1660	1000	NA
JU2513	3	D01	11	2	1.2	2000	1000	NA
NIC528	3	D02	43	3	0.85	2000	1000	NA
WN2002	3	D03	41	1	2.2	2000	1000	NA
EG4724	3	D04	52	3	0.36	900	1000	NA
JU2526	3	D05	34	3	2.3	2000	1000	NA
GXW1	3	D06	107	3	0.16	576	150	NA
N2_4	4	A01	44	4	1.16	1082	300	NA
N2_4	4	A02	44	4	1.16	1082	300	NA
N2_4	4	A03	44	4	1.16	1082	300	NA
JU1652	4	A04	59	3	0.23	632	1000	NA
NIC528	4	A05	43	3	0.85	2000	1000	NA
JU397	4	A06	19	3	0.46	1702	1000	NA
JU2526	4	B01	34	3	2.3	2000	1000	NA
NIC262	4	B02	25	3	0.46	1380	1000	NA
NIC529	4	B03	6	3	0.23	641	1000	NA
JU1491	4	B04	42	3	0.43	1204	1000	NA
EG4724	4	B05	52	3	0.36	900	1000	NA
JU642	4	B06	4	3	1.7	2000	1000	NA
QX1792	4	C01	23	3	0.6	2160	1000	NA
JU2513	4	C02	11	2	1.2	2000	1000	NA
JU1212	4	C03	18	2	1.5	2000	1000	NA
WN2002	4	C04	41	1	2.2	2000	1000	NA
QX1791	4	C05	85	3	0.6	2040	300	NA
NIC258	4	C06	12	3	0.83	1660	1000	NA
WN2001	4	D01	1	3	0.3	900	1000	NA
NIC231	4	D02	49	3	0.33	957	1000	NA
JU561	4	D03	20	3	0.46	1265	1000	NA
NIC526	4	D04	35	3	0.5	1400	1000	NA
JU1395	4	D05	9	3	0.16	500	1000	NA
GXW1	4	D06	107	3	0.16	576	150	NA
N2_3	5	A01	22	4	1.16	1082	300	NA
N2_3	5	A02	22	4	1.16	1082	300	NA
N2_3	5	A03	22	4	1.16	1082	300	NA
ED3077	5	A04	27	2	0.4	1200	300	NA
PB303	5	A05	40	1	2.175	2000	1000	NA
NIC251	5	A06	79	2	0.46	1564	1000	NA
N2_2	5	B01	110	4	1.16	1082	100	NA
JU323	5	B02	36	1	1.3	2000	1000	NA
ED3011	5	B03	76	3	0.46	1265	1000	NA
EG4946	5	B04	106	3	1	2000	400	NA
N2_1	5	B05	66	4	1.16	1082	50	NA
RC301	5	B06	39	3	0.16	512	1000	NA
ED3046	5	C01	47	2	1	2000	150	NA
CX11262	5	C02	103	3	0.33	1155	300	NA
CX11315	5	C03	46	3	0.3	990	100	NA
EG4347	5	C04	105	3	0.76	2000	300	NA
NIC259	5	C05	75	3	0.63	1836	1000	NA
QX1794	5	C06	56	1	0.7	2100	1000	NA
CX11292	5	D01	124	3	0.03	120	50	NA
JU1896	5	D02	70	3	0.2	700	1000	NA
ED3048	5	D03	17	1	0.5	1500	1000	NA
NIC268	5	D04	93	3	0.2	600	200	NA
JU751	5	D05	95	3	2.4	2000	300	NA
NIC267	5	D06	108	3	0.76	2000	300	NA
N2_3	6	A01	22	4	1.16	1082	300	NA
N2_3	6	A02	22	4	1.16	1082	300	NA
N2_3	6	A03	22	4	1.16	1082	300	NA
JU1896	6	A04	70	3	0.2	700	1000	NA
CX11262	6	A05	103	3	0.33	1155	300	NA
N2_2	6	A06	110	4	1.16	1082	100	NA
ED3046	6	B01	47	2	1	2000	150	NA
NIC267	6	B02	108	3	0.76	2000	300	NA
NIC259	6	B03	75	3	0.63	1836	1000	NA
N2_1	6	B04	66	4	1.16	1082	50	NA
EG4347	6	B05	105	3	0.76	2000	300	NA
RC301	6	B06	39	3	0.16	512	1000	NA
JU323	6	C01	36	1	1.3	2000	1000	NA
QX1794	6	C02	56	1	0.7	2100	1000	NA
JU751	6	C03	95	3	2.4	2000	300	NA
ED3077	6	C04	27	2	0.4	1200	300	NA
CX11315	6	C05	46	3	0.3	990	100	NA
EG4946	6	C06	106	3	1	2000	400	NA
CX11292	6	D01	124	3	0.03	120	50	NA
ED3048	6	D02	17	1	0.5	1500	1000	NA
PB303	6	D03	40	1	2.175	2000	1000	NA
NIC268	6	D04	93	3	0.2	600	200	NA
NIC251	6	D05	79	2	0.46	1564	1000	NA
ED3011	6	D06	76	3	0.46	1265	1000	NA
N2_3	7	A01	22	4	1.16	1082	300	NA
N2_3	7	A02	22	4	1.16	1082	300	NA
N2_3	7	A03	22	4	1.16	1082	300	NA
RC301	7	A04	39	3	0.16	512	1000	NA
NIC268	7	A05	93	3	0.2	600	200	NA
CX11292	7	A06	124	3	0.03	120	50	NA
EG4946	7	B01	106	3	1	2000	400	NA
CX11262	7	B02	103	3	0.33	1155	300	NA
NIC251	7	B03	79	2	0.46	1564	1000	NA
CX11315	7	B04	46	3	0.3	990	100	NA
ED3011	7	B05	76	3	0.46	1265	1000	NA
JU1896	7	B06	70	3	0.2	700	1000	NA
EG4347	7	C01	105	3	0.76	2000	300	NA
ED3077	7	C02	27	2	0.4	1200	300	NA
QX1794	7	C03	56	1	0.7	2100	1000	NA
N2_2	7	C04	110	4	1.16	1082	100	NA
ED3048	7	C05	17	1	0.5	1500	1000	NA
JU323	7	C06	36	1	1.3	2000	1000	NA
PB303	7	D01	40	1	2.175	2000	1000	NA
N2_1	7	D02	66	4	1.16	1082	50	NA
JU751	7	D03	95	3	2.4	2000	300	NA
ED3046	7	D04	47	2	1	2000	150	NA
NIC259	7	D05	75	3	0.63	1836	1000	NA
NIC267	7	D06	108	3	0.76	2000	300	NA
N2_3	8	A01	22	4	1.16	1082	300	NA
N2_3	8	A02	22	4	1.16	1082	300	NA
N2_3	8	A03	22	4	1.16	1082	300	NA
QX1794	8	A04	56	1	0.7	2100	1000	NA
NIC267	8	A05	108	3	0.76	2000	300	NA
RC301	8	A06	39	3	0.16	512	1000	NA
NIC251	8	B01	79	2	0.46	1564	1000	NA
N2_2	8	B02	110	4	1.16	1082	100	NA
ED3077	8	B03	27	2	0.4	1200	300	NA
N2_1	8	B04	66	4	1.16	1082	50	NA
CX11315	8	B05	46	3	0.3	990	100	NA
JU751	8	B06	95	3	2.4	2000	300	NA
NIC268	8	C01	93	3	0.2	600	200	NA
ED3011	8	C02	76	3	0.46	1265	1000	NA
JU1896	8	C03	70	3	0.2	700	1000	NA
EG4347	8	C04	105	3	0.76	2000	300	NA
EG4946	8	C05	106	3	1	2000	400	NA
PB303	8	C06	40	1	2.175	2000	1000	NA
ED3046	8	D01	47	2	1	2000	150	NA
ED3048	8	D02	17	1	0.5	1500	1000	NA
NIC259	8	D03	75	3	0.63	1836	1000	NA
CX11262	8	D04	103	3	0.33	1155	300	NA
JU323	8	D05	36	1	1.3	2000	1000	NA
CX11292	8	D06	124	3	0.03	120	50	NA
N2_5	9	A01	130	4	1.16	1082	200	NA
NA	9	A02	NA	NA	NA	NA	NA	none
NA	9	A03	NA	NA	NA	NA	NA	none
NIC271	9	A04	7	2	0.16	560	few	NA
NIC195	9	A05	81	2	0.75	2000	50	NA
QW947	9	A06	91	2	0.86	2000	250	NA
NIC236	9	B01	10	2	0.16	560	few	none
NIC527	9	B02	129	3	0.03	114	100	NA
QG536	9	B03	128	3	0.16	480	500	NA
CX11276	9	B04	38	1	1	2000	1000	NA
JU1580	9	B05	114	2	0.13	440	1000	NA
NIC256	9	B06	5	1	2.3	2000	1000	NA
JU778	9	C01	78	2	0.3	1050	100	NA
QX1212	9	C02	83	2	1.43	2000	100	NA
NIC261	9	C03	62	1	0.86	2000	100	NA
QX1233	9	C04	94	3	0.5	1600	200	NA
ECA252	9	C05	102	3	0.16	533	100	none
CB4932	9	C06	80	2	0.36	1246	1000	NA
QX1793	9	D01	71	3	0.26	780	1000	NA
NIC1	9	D02	14	1	1.875	2000	1000	NA
MY1	9	D03	73	1	1.75	2000	500	NA
CB4854	9	D04	28	2	0.36	1296	300	NA
QG2075	9	D05	45	1	0.875	2000	25	NA
ECA250	9	D06	101	3	0.53	1537	250	NA
N2_5	10	A01	130	4	1.16	1082	200	NA
NA	10	A02	NA	NA	NA	NA	NA	none
NA	10	A03	NA	NA	NA	NA	NA	none
QX1793	10	A04	71	3	0.26	780	1000	NA
NIC256	10	A05	5	1	2.3	2000	1000	NA
NIC236	10	A06	10	2	0.16	560	few	none
NIC271	10	B01	7	2	0.16	560	few	NA
JU1580	10	B02	114	2	0.13	440	1000	NA
CX11276	10	B03	38	1	1	2000	1000	NA
ECA252	10	B04	102	3	0.16	533	100	none
CB4854	10	B05	28	2	0.36	1296	300	NA
MY1	10	B06	73	1	1.75	2000	500	NA
QX1233	10	C01	94	3	0.5	1600	200	NA
QW947	10	C02	91	2	0.86	2000	250	NA
NIC195	10	C03	81	2	0.75	2000	50	NA
QG2075	10	C04	45	1	0.875	2000	25	NA
QX1212	10	C05	83	2	1.43	2000	100	NA
NIC261	10	C06	62	1	0.86	2000	100	NA
CB4932	10	D01	80	2	0.36	1246	1000	NA
ECA250	10	D02	101	3	0.53	1537	250	NA
NIC527	10	D03	129	3	0.03	114	100	NA
NIC1	10	D04	14	1	1.875	2000	1000	NA
QG536	10	D05	128	3	0.16	480	500	NA
JU778	10	D06	78	2	0.3	1050	100	NA
N2_5	11	A01	130	4	1.16	1082	200	NA
NA	11	A02	NA	NA	NA	NA	NA	none
NA	11	A03	NA	NA	NA	NA	NA	none
QG536	11	A04	128	3	0.16	480	500	NA
CB4932	11	A05	80	2	0.36	1246	1000	NA
MY1	11	A06	73	1	1.75	2000	500	NA
JU1580	11	B01	114	2	0.13	440	1000	NA
JU778	11	B02	78	2	0.3	1050	100	NA
NIC195	11	B03	81	2	0.75	2000	50	NA
QX1212	11	B04	83	2	1.43	2000	100	NA
CX11276	11	B05	38	1	1	2000	1000	NA
NIC527	11	B06	129	3	0.03	114	100	NA
ECA250	11	C01	101	3	0.53	1537	250	NA
NIC261	11	C02	62	1	0.86	2000	100	NA
ECA252	11	C03	102	3	0.16	533	100	none
QW947	11	C04	91	2	0.86	2000	250	NA
QX1793	11	C05	71	3	0.26	780	1000	NA
QX1233	11	C06	94	3	0.5	1600	200	NA
NIC236	11	D01	10	2	0.16	560	few	none
CB4854	11	D02	28	2	0.36	1296	300	NA
NIC1	11	D03	14	1	1.875	2000	1000	NA
NIC256	11	D04	5	1	2.3	2000	1000	NA
NIC271	11	D05	7	2	0.16	560	few	NA
QG2075	11	D06	45	1	0.875	2000	25	NA
N2_5	12	A01	130	4	1.16	1082	200	NA
NA	12	A02	NA	NA	NA	NA	NA	none
NA	12	A03	NA	NA	NA	NA	NA	none
NIC1	12	A04	14	1	1.875	2000	1000	NA
NIC195	12	A05	81	2	0.75	2000	50	NA
ECA252	12	A06	102	3	0.16	533	100	none
NIC527	12	B01	129	3	0.03	114	100	NA
ECA250	12	B02	101	3	0.53	1537	250	NA
JU1580	12	B03	114	2	0.13	440	1000	NA
QG2075	12	B04	45	1	0.875	2000	25	NA
CB4854	12	B05	28	2	0.36	1296	300	NA
QX1233	12	B06	94	3	0.5	1600	200	NA
NIC256	12	C01	5	1	2.3	2000	1000	NA
QW947	12	C02	91	2	0.86	2000	250	NA
NIC271	12	C03	7	2	0.16	560	few	NA
NIC236	12	C04	10	2	0.16	560	few	none
JU778	12	C05	78	2	0.3	1050	100	none
NIC261	12	C06	62	1	0.86	2000	100	NA
QG536	12	D01	128	3	0.16	480	500	NA
CB4932	12	D02	80	2	0.36	1246	1000	NA
QX1793	12	D03	71	3	0.26	780	1000	NA
MY1	12	D04	73	1	1.75	2000	500	NA
QX1212	12	D05	83	2	1.43	2000	100	NA
CX11276	12	D06	38	1	1	2000	1000	NA
N2	13	A01	N2	NA	NA	NA	NA	NA
NA	13	A02	NA	NA	NA	NA	NA	none
NA	13	A03	NA	NA	NA	NA	NA	none
JU830	13	A04	8	1	4	2000	1000	NA
NIC276	13	A05	96	2	0.26	600	100	NA
NIC269	13	A06	127	3	0.13	468	0	NA
JU394	13	B01	72	2	0.23	805	120	NA
LSJ1	13	B02	126	3	0.13	377	50	NA
JU1530	13	B03	55	2	0.3	1050	50	NA
NIC166	13	B04	24	2	0.4	1200	1000	NA
JU782	13	B05	67	3	2.8	2000	1000	NA
ED3012	13	B06	125	3	0.03	75	150	NA
NIC199	13	C01	53	1	0.6	1920	200	NA
PS2025	13	C02	109	3	0.56	1540	150	NA
JU2522	13	C03	32	2	1.1	2200	1000	NA
JU792	13	C04	29	2	0.3	840	300	NA
JU1409	13	C05	48	1	0.275	890	30	none
NIC277	13	C06	99	1	2	2000	350	NA
JU1246	13	D01	58	2	0.75	2000	50	NA
JU1568	13	D02	51	1	1.225	2000	100	NA
JU1581	13	D03	92	1	0.425	1230	50	NA
CX11264	13	D04	104	3	1	2000	300	NA
NIC3	13	D05	87	1	0.3	960	300	NA
NIC266	13	D06	84	2	0.2	700	100	NA
N2	14	A01	N2	NA	NA	NA	NA	NA
NA	14	A02	NA	NA	NA	NA	NA	none
NA	14	A03	NA	NA	NA	NA	NA	none
JU782	14	A04	67	3	2.8	2000	1000	NA
NIC166	14	A05	24	2	0.4	1200	1000	NA
NIC199	14	A06	53	1	0.6	1920	200	NA
JU1568	14	B01	51	1	1.225	2000	100	NA
JU830	14	B02	8	1	4	2000	1000	NA
PS2025	14	B03	109	3	0.56	1540	150	NA
NIC269	14	B04	127	3	0.13	468	0	NA
JU394	14	B05	72	2	0.23	805	120	NA
ED3012	14	B06	125	3	0.03	75	150	NA
NIC3	14	C01	87	1	0.3	960	300	NA
NIC276	14	C02	96	2	0.26	600	100	NA
LSJ1	14	C03	126	3	0.13	377	50	NA
JU2522	14	C04	32	2	1.1	2200	1000	NA
JU1246	14	C05	58	2	0.75	2000	50	NA
JU1409	14	C06	48	1	0.275	890	30	none
JU792	14	D01	29	2	0.3	840	300	NA
NIC266	14	D02	84	2	0.2	700	100	NA
JU1530	14	D03	55	2	0.3	1050	50	NA
CX11264	14	D04	104	3	1	2000	300	NA
NIC277	14	D05	99	1	2	2000	350	NA
JU1581	14	D06	92	1	0.425	1230	50	NA
N2	15	A01	N2	NA	NA	NA	NA	NA
NA	15	A02	NA	NA	NA	NA	NA	none
NA	15	A03	NA	NA	NA	NA	NA	none
LSJ1	15	A04	126	3	0.13	377	50	NA
JU394	15	A05	72	2	0.23	805	120	NA
JU1409	15	A06	48	1	0.275	890	30	none
NIC269	15	B01	127	3	0.13	468	0	NA
JU2522	15	B02	32	2	1.1	2200	1000	NA
NIC166	15	B03	24	2	0.4	1200	1000	NA
NIC199	15	B04	53	1	0.6	1920	200	NA
JU830	15	B05	8	1	4	2000	1000	NA
JU1530	15	B06	55	2	0.3	1050	50	none
JU782	15	C01	67	3	2.8	2000	1000	NA
CX11264	15	C02	104	3	1	2000	300	NA
NIC266	15	C03	84	2	0.2	700	100	NA
JU1246	15	C04	58	2	0.75	2000	50	NA
ED3012	15	C05	125	3	0.03	75	150	NA
JU1568	15	C06	51	1	1.225	2000	100	NA
JU792	15	D01	29	2	0.3	840	300	NA
NIC276	15	D02	96	2	0.26	600	100	NA
NIC277	15	D03	99	1	2	2000	350	NA
PS2025	15	D04	109	3	0.56	1540	150	NA
NIC3	15	D05	87	1	0.3	960	300	NA
JU1581	15	D06	92	1	0.425	1230	50	NA
N2	16	A01	N2	NA	NA	NA	NA	NA
NA	16	A02	NA	NA	NA	NA	NA	none
NA	16	A03	NA	NA	NA	NA	NA	none
NIC266	16	A04	84	2	0.2	700	100	NA
JU782	16	A05	67	3	2.8	2000	1000	NA
JU830	16	A06	8	1	4	2000	1000	NA
JU2522	16	B01	32	2	1.1	2200	1000	NA
NIC269	16	B02	127	3	0.13	468	0	NA
JU1409	16	B03	48	1	0.275	890	30	few
JU1530	16	B04	55	2	0.3	1050	50	none
NIC199	16	B05	53	1	0.6	1920	200	NA
NIC3	16	B06	87	1	0.3	960	300	NA
CX11264	16	C01	104	3	1	2000	300	NA
PS2025	16	C02	109	3	0.56	1540	150	NA
JU792	16	C03	29	2	0.3	840	300	NA
JU1246	16	C04	58	2	0.75	2000	50	NA
NIC276	16	C05	96	2	0.26	600	100	NA
NIC166	16	C06	24	2	0.4	1200	1000	NA
LSJ1	16	D01	126	3	0.13	377	50	NA
JU394	16	D02	72	2	0.23	805	120	NA
ED3012	16	D03	125	3	0.03	75	150	NA
JU1581	16	D04	92	1	0.425	1230	50	few
JU1568	16	D05	51	1	1.225	2000	100	NA
NIC277	16	D06	99	1	2	2000	350	NA
N2	17	A01	N2	NA	NA	NA	NA	NA
N2	17	A02	N2	NA	NA	NA	NA	NA
N2	17	A03	N2	NA	NA	NA	NA	NA
NA	17	A04	NA	NA	NA	NA	NA	NA
ED3040	17	A05	50	1	0.65	2000	50	NA
NA	17	A06	NA	NA	NA	NA	NA	NA
NA	17	B01	NA	NA	NA	NA	NA	NA
NA	17	B02	NA	NA	NA	NA	NA	NA
JU1586	17	B03	100	2	0.16	533	300	NA
NA	17	B04	NA	NA	NA	NA	NA	NA
NA	17	B05	NA	NA	NA	NA	NA	NA
NA	17	B06	NA	NA	NA	NA	NA	NA
JU367	17	C01	115	2	0.16	480	0	none
NA	17	C02	NA	NA	NA	NA	NA	NA
NA	17	C03	NA	NA	NA	NA	NA	NA
NIC274	17	C04	63	1	0.2	520	100	NA
NA	17	C05	NA	NA	NA	NA	NA	NA
NA	17	C06	NA	NA	NA	NA	NA	NA
NA	17	D01	NA	NA	NA	NA	NA	NA
NA	17	D02	NA	NA	NA	NA	NA	NA
NA	17	D03	NA	NA	NA	NA	NA	NA
NA	17	D04	NA	NA	NA	NA	NA	NA
NA	17	D05	NA	NA	NA	NA	NA	NA
NA	17	D06	NA	NA	NA	NA	NA	NA
N2	18	A01	N2	NA	NA	NA	NA	NA
N2	18	A02	N2	NA	NA	NA	NA	NA
N2	18	A03	N2	NA	NA	NA	NA	NA
JU367	18	A04	115	2	0.16	480	0	none
NA	18	A05	NA	NA	NA	NA	NA	NA
NA	18	A06	NA	NA	NA	NA	NA	NA
NIC274	18	B01	63	1	0.2	520	100	NA
NA	18	B02	NA	NA	NA	NA	NA	NA
JU1586	18	B03	100	2	0.16	533	300	NA
NA	18	B04	NA	NA	NA	NA	NA	NA
NA	18	B05	NA	NA	NA	NA	NA	NA
NA	18	B06	NA	NA	NA	NA	NA	NA
NA	18	C01	NA	NA	NA	NA	NA	NA
ED3040	18	C02	50	1	0.65	2000	50	NA
NA	18	C03	NA	NA	NA	NA	NA	NA
NA	18	C04	NA	NA	NA	NA	NA	NA
NA	18	C05	NA	NA	NA	NA	NA	NA
NA	18	C06	NA	NA	NA	NA	NA	NA
NA	18	D01	NA	NA	NA	NA	NA	NA
NA	18	D02	NA	NA	NA	NA	NA	NA
NA	18	D03	NA	NA	NA	NA	NA	NA
NA	18	D04	NA	NA	NA	NA	NA	NA
NA	18	D05	NA	NA	NA	NA	NA	NA
NA	18	D06	NA	NA	NA	NA	NA	NA
N2	19	A01	N2	NA	NA	NA	NA	NA
N2	19	A02	N2	NA	NA	NA	NA	NA
NA	19	A03	NA	NA	NA	NA	NA	none
NA	19	A04	NA	NA	NA	NA	NA	NA
NA	19	A05	NA	NA	NA	NA	NA	NA
NA	19	A06	NA	NA	NA	NA	NA	NA
JU367	19	B01	115	2	0.16	480	0	NA
NA	19	B02	NA	NA	NA	NA	NA	NA
ED3040	19	B03	50	1	0.65	2000	50	NA
NA	19	B04	NA	NA	NA	NA	NA	NA
NA	19	B05	NA	NA	NA	NA	NA	NA
NA	19	B06	NA	NA	NA	NA	NA	NA
NA	19	C01	NA	NA	NA	NA	NA	NA
NA	19	C02	NA	NA	NA	NA	NA	NA
NA	19	C03	NA	NA	NA	NA	NA	NA
NA	19	C04	NA	NA	NA	NA	NA	NA
JU1586	19	C05	100	2	0.16	533	300	NA
NA	19	C06	NA	NA	NA	NA	NA	NA
NA	19	D01	NA	NA	NA	NA	NA	NA
NA	19	D02	NA	NA	NA	NA	NA	NA
NA	19	D03	NA	NA	NA	NA	NA	NA
NA	19	D04	NA	NA	NA	NA	NA	NA
NA	19	D05	NA	NA	NA	NA	NA	NA
NIC274	19	D06	63	1	0.2	520	100	NA
N2	20	A01	N2	NA	NA	NA	NA	NA
NA	20	A02	NA	NA	NA	NA	NA	none
NA	20	A03	NA	NA	NA	NA	NA	none
ED3040	20	A04	50	1	0.65	2000	50	NA
NIC274	20	A05	63	1	0.2	520	100	NA
NA	20	A06	NA	NA	NA	NA	NA	NA
NA	20	B01	NA	NA	NA	NA	NA	NA
NA	20	B02	NA	NA	NA	NA	NA	NA
NA	20	B03	NA	NA	NA	NA	NA	NA
NA	20	B04	NA	NA	NA	NA	NA	NA
NA	20	B05	NA	NA	NA	NA	NA	NA
NA	20	B06	NA	NA	NA	NA	NA	NA
NA	20	C01	NA	NA	NA	NA	NA	NA
NA	20	C02	NA	NA	NA	NA	NA	NA
NA	20	C03	NA	NA	NA	NA	NA	NA
NA	20	C04	NA	NA	NA	NA	NA	NA
JU367	20	C05	115	2	0.16	480	0	NA
NA	20	C06	NA	NA	NA	NA	NA	NA
JU1586	20	D01	100	2	0.16	533	300	NA
NA	20	D02	NA	NA	NA	NA	NA	NA
NA	20	D03	NA	NA	NA	NA	NA	NA
NA	20	D04	NA	NA	NA	NA	NA	NA
NA	20	D05	NA	NA	NA	NA	NA	NA
NA	20	D06	NA	NA	NA	NA	NA	NA
