gwtrait	gwchr	gwpeak	mediator	multi_abs_est	multi_padjust	var	estimate	ci_lower	ci_upper	prob	mediator_gene	e_peak	eQTL_classification
t97_mean	II	38586	Y69H2.3d.1	0.031679202460134205	0.431	NA	NA	NA	NA	NA	Y69H2.3	587549	Distant eQTL
t97_mean	II	38586	Y59C2A.3.1	0.01602957394359605	0.433	NA	NA	NA	NA	NA	Y59C2A.3	2214312	Local eQTL
t97_mean	II	38586	F55C10.2.1	0.019518282790381255	0.434	NA	NA	NA	NA	NA	col-154	1146328	Distant eQTL
t97_mean	II	38586	C23H3.9b.2	0.026027333380204052	0.436	NA	NA	NA	NA	NA	C23H3.9	88086	Local eQTL
t97_mean	II	38586	F32D8.1.1	0.01386970606383033	0.437	NA	NA	NA	NA	NA	F32D8.1	946924	Distant eQTL
t97_mean	II	38586	T26F2.3.1	0.016037073763325298	0.437	NA	NA	NA	NA	NA	eol-1	715409	Distant eQTL
t97_mean	II	38586	H29C22.1.2	0.025894931381574775	0.439	NA	NA	NA	NA	NA	H29C22.1	1186497	Distant eQTL
t97_mean	II	38586	K07E8.7a.1	0.016918054451849848	0.441	NA	NA	NA	NA	NA	K07E8.7	648653	Local eQTL
t97_mean	II	38586	B0399.1b.2	0.017118462030697855	0.442	NA	NA	NA	NA	NA	kcnl-1	1186497	Distant eQTL
t97_mean	II	38586	Y69H2.3a.1	0.02476853074652771	0.449	NA	NA	NA	NA	NA	Y69H2.3	587549	Distant eQTL
t97_mean	II	38586	C16C4.18.2	0.04559143038318862	0.45	NA	NA	NA	NA	NA	C16C4.18	1676521	Local eQTL
t97_mean	II	38586	R11G1.1.1	0.01284217038859037	0.45	NA	NA	NA	NA	NA	R11G1.1	541722	Distant eQTL
t97_mean	II	38586	W10D9.3a.1	0.03355109640805555	0.455	NA	NA	NA	NA	NA	W10D9.3	333781	Local eQTL
t97_mean	II	38586	C33C12.12.1	0.020205044024997038	0.456	NA	NA	NA	NA	NA	C33C12.12	2196511	Local eQTL
t97_mean	II	38586	F26B1.4.1	0.0162081133118193	0.456	NA	NA	NA	NA	NA	col-58	946924	Distant eQTL
t97_mean	II	38586	ZC317.3.1	0.012498083546477889	0.459	NA	NA	NA	NA	NA	glc-3	946924	Distant eQTL
t97_mean	II	38586	F36H5.2	0.07660411391698671	0.461	NA	NA	NA	NA	NA	math-27	1180779	Local eQTL
t97_mean	II	38586	C40D2.2.2	0.034455595174805884	0.468	NA	NA	NA	NA	NA	math-20	1510086	Local eQTL
t97_mean	II	38586	T02C12.4	0.013185945553920298	0.472	NA	NA	NA	NA	NA	T02C12.4	1186497	Distant eQTL
t97_mean	II	38586	C35A5.2.1	0.011563467125061885	0.474	NA	NA	NA	NA	NA	ugt-33	946924	Distant eQTL
t97_mean	II	38586	F59H6.3	0.029301734727512137	0.475	NA	NA	NA	NA	NA	F59H6.3	1735066	Local eQTL
t97_mean	II	38586	ZC204.14.1	0.030438011192534767	0.486	NA	NA	NA	NA	NA	ZC204.14	1611691	Local eQTL
t97_mean	II	38586	C52E2.5.1	0.039404431880294966	0.488	NA	NA	NA	NA	NA	C52E2.5	1611691	Local eQTL
t97_mean	II	38586	B0047.2	0.01670041090994964	0.489	NA	NA	NA	NA	NA	btb-3	1677238	Local eQTL
t97_mean	II	38586	F43C11.7.1	0.04468899950082899	0.49	NA	NA	NA	NA	NA	F43C11.7	2216946	Local eQTL
t97_mean	II	38586	T04B8.6	0.05788647062052321	0.492	NA	NA	NA	NA	NA	T04B8.6	637302	Local eQTL
t97_mean	II	38586	W10D9.5a.2	0.07219555649165224	0.495	NA	NA	NA	NA	NA	tomm-22	456592	Local eQTL
t97_mean	II	38586	F57C12.1.1	0.024702208669959296	0.5	NA	NA	NA	NA	NA	nas-38	946924	Distant eQTL
t97_mean	II	38586	F59H6.10.2	0.06416715367708535	0.503	NA	NA	NA	NA	NA	bath-3	2181630	Local eQTL
t97_mean	II	38586	C37C3.6a.1	0.01022269848371089	0.508	NA	NA	NA	NA	NA	mig-6	209512	Distant eQTL
t97_mean	II	38586	F54E4.1a.1	0.020975283617975	0.51	NA	NA	NA	NA	NA	rbc-1	913447	Distant eQTL
t97_mean	II	38586	T13B5.8a.1	0.02176253993295089	0.511	NA	NA	NA	NA	NA	sut-1	1132552	Local eQTL
t97_mean	II	38586	F45D11.14.1	0.031267750379400765	0.512	NA	NA	NA	NA	NA	F45D11.14	1177961	Local eQTL
t97_mean	II	38586	F52C6.8.1	0.016140548287874135	0.512	NA	NA	NA	NA	NA	bath-4	2207835	Local eQTL
t97_mean	II	38586	F47F6.9a.1	0.01238044000324977	0.513	NA	NA	NA	NA	NA	clpr-2	1392737	Local eQTL
t97_mean	II	38586	T27A1.2b.1	0.05515354485638639	0.513	NA	NA	NA	NA	NA	T27A1.2	520214	Local eQTL
t97_mean	II	38586	D1007.16.2	0.01316995227640638	0.517	NA	NA	NA	NA	NA	eaf-1	1186497	Distant eQTL
t97_mean	II	38586	K02E7.11.1	0.04489686220535038	0.518	NA	NA	NA	NA	NA	K02E7.11	1083817	Local eQTL
t97_mean	II	38586	Y51H7C.15	0.017066244356855755	0.519	NA	NA	NA	NA	NA	Y51H7C.15	1462989	Local eQTL
t97_mean	II	38586	F52C6.7	0.020474595222234795	0.524	NA	NA	NA	NA	NA	bath-11	2724907	Local eQTL
t97_mean	II	38586	K02E7.4.1	0.04304693569950246	0.525	NA	NA	NA	NA	NA	K02E7.4	902093	Local eQTL
t97_mean	II	38586	T21C9.9.1	0.017855549045330613	0.526	NA	NA	NA	NA	NA	T21C9.9	1186497	Distant eQTL
t97_mean	II	38586	ZK563.1.1	0.01753096244319571	0.531	NA	NA	NA	NA	NA	slcf-2	946924	Distant eQTL
t97_mean	II	38586	Y57G11C.20.1	0.016588293204766617	0.532	NA	NA	NA	NA	NA	Y57G11C.20	2458227	Distant eQTL
t97_mean	II	38586	W04H10.6a.1	0.022574258653062288	0.534	NA	NA	NA	NA	NA	W04H10.6	619041	Local eQTL
t97_mean	II	38586	T07D3.6	0.014482318974808485	0.536	NA	NA	NA	NA	NA	T07D3.6	902093	Local eQTL
t97_mean	II	38586	F46F5.1b.1	0.024869935655393867	0.54	NA	NA	NA	NA	NA	F46F5.1	749717	Local eQTL
t97_mean	II	38586	T09B4.2.1	0.009364315284969676	0.542	NA	NA	NA	NA	NA	T09B4.2	1186497	Distant eQTL
t97_mean	II	38586	Y51H1A.3b.1	0.016789090374844908	0.544	NA	NA	NA	NA	NA	Y51H1A.3	546631	Distant eQTL
t97_mean	II	38586	F45D11.8	0.014138791130231098	0.547	NA	NA	NA	NA	NA	fbxb-28	980171	Local eQTL
t97_mean	II	38586	M03E7.2.1	0.015317451438328402	0.552	NA	NA	NA	NA	NA	M03E7.2	946924	Distant eQTL
t97_mean	II	38586	ZK250.6.1	0.049028334647479646	0.552	NA	NA	NA	NA	NA	math-48	1468125	Local eQTL
t97_mean	II	38586	C41H7.3.1	0.025007196242116433	0.555	NA	NA	NA	NA	NA	lido-12	2701077	Local eQTL
t97_mean	II	38586	C08F1.4b.1	0.05593584848318325	0.56	NA	NA	NA	NA	NA	math-3	1180779	Local eQTL
t97_mean	II	38586	C41H7.4.1	0.03353016152145576	0.563	NA	NA	NA	NA	NA	lido-11	2701077	Local eQTL
t97_mean	II	38586	Y105C5A.9a.1	0.033834623846395455	0.565	NA	NA	NA	NA	NA	Y105C5A.9	1177776	Distant eQTL
t97_mean	II	38586	F38B6.5a.1	0.02074144229007607	0.566	NA	NA	NA	NA	NA	col-172	946924	Distant eQTL
t97_mean	II	38586	T06C12.5	0.006586787978124488	0.568	NA	NA	NA	NA	NA	fbxa-198	1156235	Distant eQTL
t97_mean	II	38586	Y51A2D.14.2	0.0176417453349681	0.57	NA	NA	NA	NA	NA	txt-14	2180709	Distant eQTL
t97_mean	II	38586	Y6D1A.2.1	0.010496392446972215	0.571	NA	NA	NA	NA	NA	Y6D1A.2	946924	Distant eQTL
t97_mean	II	38586	F36A4.6.1	0.017835509951598872	0.573	NA	NA	NA	NA	NA	col-33	1186497	Distant eQTL
t97_mean	II	38586	F36H5.1.1	0.048621301358471085	0.573	NA	NA	NA	NA	NA	math-26	1678404	Local eQTL
t97_mean	II	38586	Y54G2A.4.1	0.010549870868997765	0.576	NA	NA	NA	NA	NA	samt-1	946924	Distant eQTL
t97_mean	II	38586	Y73B3A.13	0.0079535336410722	0.579	NA	NA	NA	NA	NA	Y73B3A.13	546631	Distant eQTL
t97_mean	II	38586	T27D1.3.1	0.025603323600883025	0.582	NA	NA	NA	NA	NA	npr-15	630931	Distant eQTL
t97_mean	II	38586	ZC204.12.2	0.030026125137641708	0.582	NA	NA	NA	NA	NA	ZC204.12	1611691	Local eQTL
t97_mean	II	38586	C01B9.1b.1	0.018587550539919312	0.584	NA	NA	NA	NA	NA	C01B9.1	1186497	Distant eQTL
t97_mean	II	38586	B0250.3	0.03382524337152137	0.589	NA	NA	NA	NA	NA	B0250.3	473231	Distant eQTL
t97_mean	II	38586	F10D11.6a.1	0.017783335231317542	0.589	NA	NA	NA	NA	NA	F10D11.6	946924	Distant eQTL
t97_mean	II	38586	B0280.2.1	0.015569518941525947	0.59	NA	NA	NA	NA	NA	B0280.2	946924	Distant eQTL
t97_mean	II	38586	K07E8.7b.1	0.025858034107629952	0.592	NA	NA	NA	NA	NA	K07E8.7	648653	Local eQTL
t97_mean	II	38586	T08E11.2.1	0.03739499113152552	0.592	NA	NA	NA	NA	NA	math-39	1749430	Local eQTL
t97_mean	II	38586	Y46C8AL.9.1	0.018073763335374787	0.592	NA	NA	NA	NA	NA	clec-75	1653240	Distant eQTL
t97_mean	II	38586	T05H4.7.1	0.006816145326259796	0.594	NA	NA	NA	NA	NA	T05H4.7	551358	Distant eQTL
t97_mean	II	38586	ZK250.13.1	0.024539378177349854	0.595	NA	NA	NA	NA	NA	ZK250.13	1832144	Local eQTL
t97_mean	II	38586	F46A9.4.2	0.010927759759680812	0.596	NA	NA	NA	NA	NA	skr-2	946924	Distant eQTL
t97_mean	II	38586	Y46H3A.3a.1	0.006127456256799656	0.596	NA	NA	NA	NA	NA	hsp-16.2	473231	Distant eQTL
t97_mean	II	38586	ZC204.2.1	0.01545541220513548	0.598	NA	NA	NA	NA	NA	duxl-1	1311485	Local eQTL
t97_mean	II	38586	F52B11.4.1	0.012354518847744168	0.601	NA	NA	NA	NA	NA	col-133	1186497	Distant eQTL
t97_mean	II	38586	C43E11.3a.1	0.006601755899669693	0.602	NA	NA	NA	NA	NA	met-1	1100853	Distant eQTL
t97_mean	II	38586	C50D2.6b.1	0.02960292424437208	0.609	NA	NA	NA	NA	NA	C50D2.6	88086	Local eQTL
t97_mean	II	38586	H19J13.1.1	0.013190772038622137	0.614	NA	NA	NA	NA	NA	otpl-8	946924	Distant eQTL
t97_mean	II	38586	W03F11.6e.1	0.007836897247088854	0.615	NA	NA	NA	NA	NA	afd-1	946924	Distant eQTL
t97_mean	II	38586	C28F5.1.1	0.008501269696631633	0.623	NA	NA	NA	NA	NA	C28F5.1	946924	Distant eQTL
t97_mean	II	38586	C40D2.2.1	0.007482409502215749	0.631	NA	NA	NA	NA	NA	math-20	1722800	Local eQTL
t97_mean	II	38586	F40F9.10.1	0.01636114898612838	0.631	NA	NA	NA	NA	NA	F40F9.10	946924	Distant eQTL
t97_mean	II	38586	T04B8.2	0.012854344170178222	0.632	NA	NA	NA	NA	NA	T04B8.2	843345	Local eQTL
t97_mean	II	38586	T16A1.3.1	0.016176076374016846	0.633	NA	NA	NA	NA	NA	fbxc-49	1442585	Local eQTL
t97_mean	II	38586	K07E8.3.2	0.0075730711166971275	0.636	NA	NA	NA	NA	NA	sdz-24	814142	Local eQTL
t97_mean	II	38586	R52.10	0.025428682633256035	0.636	NA	NA	NA	NA	NA	sdz-29	2181630	Local eQTL
t97_mean	II	38586	ZK250.8	0.007808485179854474	0.639	NA	NA	NA	NA	NA	math-50	2063402	Local eQTL
t97_mean	II	38586	K05F6.10.1	0.024097051277677823	0.644	NA	NA	NA	NA	NA	K05F6.10	1576933	Local eQTL
t97_mean	II	38586	Y113G7B.5b.2	0.010307364097470866	0.644	NA	NA	NA	NA	NA	fog-2	1203610	Distant eQTL
t97_mean	II	38586	Y95B8A.1a.1	0.015387737639349293	0.646	NA	NA	NA	NA	NA	nas-30	946924	Distant eQTL
t97_mean	II	38586	K11D12.13.2	0.01347953318286217	0.648	NA	NA	NA	NA	NA	K11D12.13	880894	Distant eQTL
t97_mean	II	38586	F45E12.2b.1	0.0184775755771871	0.649	NA	NA	NA	NA	NA	brf-1	528911	Distant eQTL
t97_mean	II	38586	F52C6.9	0.009793732340775282	0.65	NA	NA	NA	NA	NA	bath-6	2111466	Local eQTL
t97_mean	II	38586	K02F6.4.1	0.010928174287012513	0.65	NA	NA	NA	NA	NA	K02F6.4	2514462	Local eQTL
t97_mean	II	38586	C03H5.1.1	0.028881644745457232	0.654	NA	NA	NA	NA	NA	clec-10	411981	Local eQTL
t97_mean	II	38586	K01A2.8a.1	0.019098486492037527	0.655	NA	NA	NA	NA	NA	mps-2	88086	Local eQTL
t97_mean	II	38586	T08D2.5.2	0.012840224060421769	0.657	NA	NA	NA	NA	NA	T08D2.5	630902	Distant eQTL
t97_mean	II	38586	Y38E10A.5.1	0.004691091841760233	0.657	NA	NA	NA	NA	NA	clec-4	749717	Distant eQTL
t97_mean	II	38586	R09E10.9	0.006047298696638126	0.659	NA	NA	NA	NA	NA	R09E10.9	946924	Distant eQTL
t97_mean	II	38586	W06H3.3.1	0.015794793363008014	0.66	NA	NA	NA	NA	NA	ctps-1	405719	Distant eQTL
t97_mean	II	38586	T10E10.5.1	0.008650102782716098	0.661	NA	NA	NA	NA	NA	col-169	946924	Distant eQTL
t97_mean	II	38586	F11C3.2.1	0.020778605695856496	0.662	NA	NA	NA	NA	NA	unc-122	473231	Distant eQTL
t97_mean	II	38586	F45D11.1	0.008966157560732014	0.663	NA	NA	NA	NA	NA	F45D11.1	1158584	Local eQTL
t97_mean	II	38586	F47F6.5.1	0.011587135496270344	0.666	NA	NA	NA	NA	NA	clec-119	1357875	Local eQTL
t97_mean	II	38586	F23B12.6.1	0.011629045820493324	0.668	NA	NA	NA	NA	NA	fntb-1	9780	Distant eQTL
t97_mean	II	38586	C07D10.4.1	0.0055538058845798636	0.669	NA	NA	NA	NA	NA	nas-7	946924	Distant eQTL
t97_mean	II	38586	C52E2.7.1	0.02244823741428155	0.669	NA	NA	NA	NA	NA	fbxb-96	1604331	Local eQTL
t97_mean	II	38586	C03H5.6.1	0.025826236925534887	0.671	NA	NA	NA	NA	NA	C03H5.6	393537	Local eQTL
t97_mean	II	38586	Y71H2AM.15a.1	0.00473530395603397	0.671	NA	NA	NA	NA	NA	Y71H2AM.15	946924	Distant eQTL
t97_mean	II	38586	F07F6.6.1	0.00947515095280332	0.673	NA	NA	NA	NA	NA	nmr-1	1186497	Distant eQTL
t97_mean	II	38586	T05G5.3.1	0.0052135232899281885	0.674	NA	NA	NA	NA	NA	cdk-1	1186497	Distant eQTL
t97_mean	II	38586	F45D11.10a.1	0.01039424085954628	0.679	NA	NA	NA	NA	NA	fbxc-39	873752	Local eQTL
t97_mean	II	38586	ZK250.7.1	0.013122556096817263	0.68	NA	NA	NA	NA	NA	math-49	1602171	Local eQTL
t97_mean	II	38586	K01A2.7.1	0.010364621928411727	0.684	NA	NA	NA	NA	NA	col-69	946924	Local eQTL
t97_mean	II	38586	C32B5.12	0.03147212371888654	0.685	NA	NA	NA	NA	NA	fbxc-57	955009	Local eQTL
t97_mean	II	38586	B0047.3.1	0.021976421848046393	0.686	NA	NA	NA	NA	NA	bath-24	1677238	Local eQTL
t97_mean	II	38586	C23H3.7.1	0.017632502457662933	0.69	NA	NA	NA	NA	NA	tre-5	9780	Local eQTL
t97_mean	II	38586	ZC155.4.1	0.0060000103540731094	0.69	NA	NA	NA	NA	NA	ZC155.4	1186497	Distant eQTL
t97_mean	II	38586	Y16E11A.1.1	0.018147221270904634	0.691	NA	NA	NA	NA	NA	math-44	1612208	Local eQTL
t97_mean	II	38586	C07D8.2	0.014040484640120605	0.692	NA	NA	NA	NA	NA	C07D8.2	2208261	Distant eQTL
t97_mean	II	38586	ZC247.2.1	0.005622306739476366	0.692	NA	NA	NA	NA	NA	ZC247.2	946924	Distant eQTL
t97_mean	II	38586	M6.1d.1	0.006491194034257298	0.693	NA	NA	NA	NA	NA	ifc-2	946924	Distant eQTL
t97_mean	II	38586	Y45F10B.8.1	0.0038151640039365696	0.693	NA	NA	NA	NA	NA	Y45F10B.8	1395392	Distant eQTL
t97_mean	II	38586	C08E3.12.1	0.004088192414434124	0.695	NA	NA	NA	NA	NA	fbxa-160	2111466	Local eQTL
t97_mean	II	38586	K04G11.2.1	0.005323013714708496	0.696	NA	NA	NA	NA	NA	sel-7	946924	Distant eQTL
t97_mean	II	38586	F42G2.8.2	0.004845412910056329	0.703	NA	NA	NA	NA	NA	fbxa-4	2177009	Local eQTL
t97_mean	II	38586	F44D12.3.1	0.00835292133853373	0.704	NA	NA	NA	NA	NA	msd-1	2177000	Distant eQTL
t97_mean	II	38586	C41D11.1c.1	0.006445575607867899	0.705	NA	NA	NA	NA	NA	eri-6	2180534	Distant eQTL
t97_mean	II	38586	Y69H2.3e.1	0.007954163648593906	0.706	NA	NA	NA	NA	NA	Y69H2.3	587549	Distant eQTL
t97_mean	II	38586	F47B8.5b.1	0.007287423589119158	0.708	NA	NA	NA	NA	NA	F47B8.5	946924	Distant eQTL
t97_mean	II	38586	F56D1.4b.1	0.0037038759936879784	0.71	NA	NA	NA	NA	NA	clr-1	946924	Distant eQTL
t97_mean	II	38586	F23H11.3.1	0.009329421610943887	0.714	NA	NA	NA	NA	NA	sucl-2	1186497	Distant eQTL
t97_mean	II	38586	C08E3.3.1	0.019073599248719243	0.716	NA	NA	NA	NA	NA	bath-33	1664487	Local eQTL
t97_mean	II	38586	K08H10.5	0.005177439071571916	0.716	NA	NA	NA	NA	NA	K08H10.5	795578	Distant eQTL
t97_mean	II	38586	F45H7.2d.2	0.013274434652331734	0.717	NA	NA	NA	NA	NA	gei-1	946924	Distant eQTL
t97_mean	II	38586	K02C4.4a.1	0.012685916921107253	0.717	NA	NA	NA	NA	NA	ltd-1	1146328	Distant eQTL
t97_mean	II	38586	K06A4.8	0.0027714597916549013	0.717	NA	NA	NA	NA	NA	K06A4.8	946924	Distant eQTL
t97_mean	II	38586	C24H12.11	0.005835800248204618	0.724	NA	NA	NA	NA	NA	C24H12.11	395125	Local eQTL
t97_mean	II	38586	F56D5.9.1	0.0032030933816438105	0.725	NA	NA	NA	NA	NA	F56D5.9	1203610	Distant eQTL
t97_mean	II	38586	W10C4.1.1	0.0060899553247686115	0.728	NA	NA	NA	NA	NA	W10C4.1	946924	Distant eQTL
t97_mean	II	38586	F28A10.13.1	0.011145509444350743	0.731	NA	NA	NA	NA	NA	F28A10.13	745191	Local eQTL
t97_mean	II	38586	C33C12.6	0.01501414291111276	0.733	NA	NA	NA	NA	NA	srb-14	2196511	Local eQTL
t97_mean	II	38586	F58E1.5.1	0.009790117430587282	0.735	NA	NA	NA	NA	NA	fbxb-17	1832144	Local eQTL
t97_mean	II	38586	F55C10.3.1	0.00762448937320257	0.736	NA	NA	NA	NA	NA	col-155	1186497	Distant eQTL
t97_mean	II	38586	K07E8.3.1	0.028826103118008928	0.736	NA	NA	NA	NA	NA	sdz-24	660199	Local eQTL
t97_mean	II	38586	F52C6.1	0.011179377480240038	0.737	NA	NA	NA	NA	NA	bath-22	2111466	Local eQTL
t97_mean	II	38586	ZK250.14.1	0.01798568954337854	0.739	NA	NA	NA	NA	NA	ZK250.14	1186497	Local eQTL
t97_mean	II	38586	Y54G2A.25a.1	0.012291530162127006	0.743	NA	NA	NA	NA	NA	lad-2	946924	Distant eQTL
t97_mean	II	38586	R06A4.10c.1	0.007852760466017438	0.747	NA	NA	NA	NA	NA	acr-20	300923	Distant eQTL
t97_mean	II	38586	Y37E11AL.1.1	0.004099615472418517	0.748	NA	NA	NA	NA	NA	Y37E11AL.1	946924	Distant eQTL
t97_mean	II	38586	Y110A2AM.3a.1	0.014725931891655384	0.749	NA	NA	NA	NA	NA	ubc-26	3033085	Local eQTL
t97_mean	II	38586	C08E3.2	0.011494295783528886	0.75	NA	NA	NA	NA	NA	btb-15	1510086	Local eQTL
t97_mean	II	38586	Y59C2A.3.2	0.007736643574474774	0.751	NA	NA	NA	NA	NA	Y59C2A.3	2458227	Local eQTL
